#
# object Box
#

v 1.184190 1.100000 -1.303250
v 1.100000 1.100000 -1.320000
v -1.100000 1.100000 -1.320000
v -1.184190 1.100000 -1.303250
v -1.255560 1.100000 -1.255560
v -1.303250 1.100000 -1.184190
v -1.320000 1.100000 -1.100000
v -1.320000 1.100000 1.100000
v -1.303250 1.100000 1.184190
v -1.255560 1.100000 1.255560
v -1.184190 1.100000 1.303250
v -1.100000 1.184190 1.303250
v 1.100000 1.184190 1.303250
v 1.177780 1.184190 1.287780
v 1.243720 1.184190 1.243720
v 1.287780 1.184190 1.177780
v 1.303250 1.184190 1.100000
v 1.303250 1.184190 -1.100000
v 1.287780 1.184190 -1.177780
v 1.243720 1.184190 -1.243720
v 1.177780 1.184190 -1.287780
v 1.100000 1.184190 -1.303250
v -1.100000 1.184190 -1.303250
v -1.177780 1.184190 -1.287780
v -1.243720 1.184190 -1.243720
v -1.287780 1.184190 -1.177780
v -1.303250 1.184190 -1.100000
v -1.303250 1.184190 1.100000
v -1.287780 1.184190 1.177780
v -1.243720 1.184190 1.243720
v -1.177780 1.184190 1.287780
v -1.100000 1.255560 1.255560
v 1.100000 1.255560 1.255560
v 1.159530 1.255560 1.243720
v 1.210000 1.255560 1.210000
v 1.243720 1.255560 1.159530
v 1.255560 1.255560 1.100000
v 1.255560 1.255560 -1.100000
v 1.243720 1.255560 -1.159530
v 1.210000 1.255560 -1.210000
v 1.159530 1.255560 -1.243720
v 1.100000 1.255560 -1.255560
v -1.100000 1.255560 -1.255560
v -1.159530 1.255560 -1.243720
v -1.210000 1.255560 -1.210000
v -1.243720 1.255560 -1.159530
v -1.255560 1.255560 -1.100000
v -1.255560 1.255560 1.100000
v -1.243720 1.255560 1.159530
v -1.210000 1.255560 1.210000
v -1.159530 1.255560 1.243720
v -1.100000 1.303250 1.184190
v 1.100000 1.303250 1.184190
v 1.132220 1.303250 1.177780
v 1.159530 1.303250 1.159530
v 1.177780 1.303250 1.132220
v 1.184190 1.303250 1.100000
v 1.184190 1.303250 -1.100000
v 1.177780 1.303250 -1.132220
v 1.159530 1.303250 -1.159530
v 1.132220 1.303250 -1.177780
v 1.100000 1.303250 -1.184190
v -1.100000 1.303250 -1.184190
v -1.132220 1.303250 -1.177780
v -1.159530 1.303250 -1.159530
v -1.177780 1.303250 -1.132220
v -1.184190 1.303250 -1.100000
v -1.184190 1.303250 1.100000
v -1.177780 1.303250 1.132220
v -1.159530 1.303250 1.159530
v -1.132220 1.303250 1.177780
v -1.100000 1.320000 1.100000
v 1.100000 1.320000 1.100000
v 1.100000 1.320000 -1.100000
v -1.100000 1.320000 -1.100000
vt 1.728490 -1.000000
vt 1.728490 -0.940236
vt 0.000000 -0.940236
vt 0.000000 -1.000000
vt 1.728490 -0.880471
vt 0.000000 -0.880471
vt 1.728490 -0.820707
vt 0.000000 -0.820707
vt 1.728490 -0.760943
vt 0.000000 -0.760943
vt 1.728490 0.760943
vt 0.000000 0.760943
vt 1.728490 0.820707
vt 0.000000 0.820707
vt 1.728490 0.880471
vt 0.000000 0.880471
vt 1.728490 0.940236
vt 0.000000 0.940236
vt 1.728490 1.000000
vt 0.000000 1.000000
vt 1.796370 -0.940236
vt 1.762430 -1.000000
vt 1.796370 -0.880471
vt 1.796370 -0.820707
vt 1.796370 -0.760943
vt 1.796370 0.760943
vt 1.796370 0.820707
vt 1.796370 0.880471
vt 1.796370 0.940236
vt 1.762430 1.000000
vt 1.864240 -0.940236
vt 1.830310 -1.000000
vt 1.864240 -0.880471
vt 1.864240 -0.820707
vt 1.864240 -0.760943
vt 1.864240 0.760943
vt 1.864240 0.820707
vt 1.864240 0.880471
vt 1.864240 0.940236
vt 1.830310 1.000000
vt 1.932120 -0.940236
vt 1.898180 -1.000000
vt 1.932120 -0.880471
vt 1.932120 -0.820707
vt 1.932120 -0.760943
vt 1.932120 0.760943
vt 1.932120 0.820707
vt 1.932120 0.880471
vt 1.932120 0.940236
vt 1.898180 1.000000
vt 2.000000 -0.940236
vt 1.966060 -1.000000
vt 2.000000 -0.880471
vt 2.000000 -0.820707
vt 2.000000 -0.760943
vt 2.000000 0.760943
vt 2.000000 0.820707
vt 2.000000 0.880471
vt 2.000000 0.940236
vt 1.966060 1.000000
vt 2.000000 -1.000000
vt 2.000000 1.000000
vn 0.101300 -0.989700 0.101300
vn 0.037900 -0.923300 0.382200
vn -0.037900 -0.923300 0.382200
vn -0.101300 -0.989700 0.101300
vn 0.069800 -0.705600 0.705100
vn -0.069800 -0.705600 0.705100
vn 0.090800 -0.381300 0.920000
vn -0.090700 -0.381300 0.920000
vn 0.097600 -0.097600 0.990400
vn -0.097600 -0.097600 0.990400
vn 0.097600 0.097600 0.990400
vn -0.097600 0.097600 0.990400
vn 0.090800 0.381400 0.920000
vn -0.090800 0.381400 0.920000
vn 0.069800 0.705600 0.705100
vn -0.069800 0.705600 0.705100
vn 0.037900 0.923300 0.382200
vn -0.037900 0.923300 0.382200
vn 0.101300 0.989700 0.101300
vn -0.101300 0.989700 0.101300
vn 0.146300 -0.924100 0.353100
vn 0.270400 -0.707600 0.652800
vn 0.353500 -0.383200 0.853400
vn 0.380800 -0.098000 0.919400
vn 0.380800 0.098000 0.919400
vn 0.353500 0.383200 0.853400
vn 0.270400 0.707600 0.652800
vn 0.146300 0.924100 0.353100
vn 0.270300 -0.924100 0.270300
vn 0.499600 -0.707600 0.499600
vn 0.653100 -0.383200 0.653100
vn 0.703700 -0.098000 0.703700
vn 0.703700 0.098000 0.703700
vn 0.653100 0.383200 0.653100
vn 0.499600 0.707600 0.499600
vn 0.270300 0.924100 0.270300
vn 0.353100 -0.924100 0.146300
vn 0.652800 -0.707600 0.270400
vn 0.853400 -0.383200 0.353500
vn 0.919400 -0.098000 0.380800
vn 0.919400 0.098100 0.380800
vn 0.853400 0.383200 0.353500
vn 0.652800 0.707600 0.270400
vn 0.353100 0.924100 0.146300
vn 0.382100 -0.923300 0.037900
vn 0.705100 -0.705600 0.069800
vn 0.920000 -0.381400 0.090800
vn 0.990400 -0.097500 0.097500
vn 0.990400 0.097500 0.097500
vn 0.920000 0.381400 0.090800
vn 0.705100 0.705600 0.069800
vn 0.382100 0.923300 0.037900
vn 0.101300 -0.989700 -0.101300
vn 0.382200 -0.923300 -0.037900
vn 0.705100 -0.705600 -0.069800
vn 0.920000 -0.381300 -0.090700
vn 0.990400 -0.097500 -0.097500
vn 0.990400 0.097600 -0.097600
vn 0.920000 0.381300 -0.090700
vn 0.705100 0.705600 -0.069800
vn 0.382100 0.923300 -0.037900
vn 0.101300 0.989700 -0.101300
vn 0.353100 -0.924100 -0.146300
vn 0.652800 -0.707600 -0.270400
vn 0.853400 -0.383200 -0.353500
vn 0.919400 -0.098000 -0.380800
vn 0.919400 0.098000 -0.380800
vn 0.853400 0.383200 -0.353500
vn 0.652800 0.707600 -0.270400
vn 0.353100 0.924100 -0.146300
vn 0.270300 -0.924100 -0.270300
vn 0.499600 -0.707600 -0.499600
vn 0.653100 -0.383200 -0.653100
vn 0.703700 -0.098000 -0.703700
vn 0.703700 0.098000 -0.703700
vn 0.653100 0.383200 -0.653100
vn 0.499600 0.707600 -0.499600
vn 0.270300 0.924100 -0.270300
vn 0.146300 -0.924100 -0.353100
vn 0.270400 -0.707600 -0.652800
vn 0.353500 -0.383200 -0.853400
vn 0.380800 -0.098000 -0.919400
vn 0.380800 0.098000 -0.919400
vn 0.353500 0.383200 -0.853400
vn 0.270400 0.707600 -0.652800
vn 0.146300 0.924100 -0.353100
vn 0.037900 -0.923300 -0.382200
vn 0.069800 -0.705600 -0.705100
vn 0.090700 -0.381300 -0.920000
vn 0.097600 -0.097600 -0.990400
vn 0.097600 0.097600 -0.990400
vn 0.090700 0.381300 -0.920000
vn 0.069800 0.705600 -0.705100
vn 0.037900 0.923300 -0.382200
vn -0.101300 -0.989700 -0.101300
vn -0.037900 -0.923300 -0.382200
vn -0.069800 -0.705600 -0.705100
vn -0.090800 -0.381300 -0.920000
vn -0.097600 -0.097600 -0.990400
vn -0.097600 0.097600 -0.990400
vn -0.090800 0.381400 -0.920000
vn -0.069800 0.705600 -0.705100
vn -0.037900 0.923300 -0.382200
vn -0.101300 0.989700 -0.101300
vn -0.146300 -0.924100 -0.353100
vn -0.270400 -0.707600 -0.652800
vn -0.353500 -0.383200 -0.853400
vn -0.380800 -0.098000 -0.919400
vn -0.380800 0.098000 -0.919400
vn -0.353500 0.383200 -0.853400
vn -0.270400 0.707600 -0.652800
vn -0.146300 0.924100 -0.353100
vn -0.270300 -0.924100 -0.270300
vn -0.499600 -0.707600 -0.499600
vn -0.653100 -0.383200 -0.653100
vn -0.703700 -0.098000 -0.703700
vn -0.703700 0.098000 -0.703700
vn -0.653100 0.383200 -0.653100
vn -0.499600 0.707600 -0.499600
vn -0.270300 0.924100 -0.270300
vn -0.353100 -0.924100 -0.146300
vn -0.652800 -0.707600 -0.270400
vn -0.853400 -0.383200 -0.353500
vn -0.919400 -0.098000 -0.380800
vn -0.919400 0.098100 -0.380800
vn -0.853400 0.383200 -0.353500
vn -0.652800 0.707600 -0.270400
vn -0.353100 0.924100 -0.146300
vn -0.382100 -0.923300 -0.037900
vn -0.705100 -0.705600 -0.069800
vn -0.920000 -0.381400 -0.090800
vn -0.990400 -0.097500 -0.097500
vn -0.990400 0.097500 -0.097500
vn -0.920000 0.381400 -0.090800
vn -0.705100 0.705600 -0.069800
vn -0.382100 0.923300 -0.037900
vn -0.382200 -0.923300 0.037900
vn -0.705100 -0.705600 0.069800
vn -0.920000 -0.381300 0.090700
vn -0.990400 -0.097500 0.097500
vn -0.990400 0.097600 0.097600
vn -0.920000 0.381300 0.090700
vn -0.705100 0.705600 0.069800
vn -0.382100 0.923300 0.037900
vn -0.353100 -0.924100 0.146300
vn -0.652800 -0.707600 0.270400
vn -0.853400 -0.383200 0.353500
vn -0.919400 -0.098000 0.380800
vn -0.919400 0.098000 0.380800
vn -0.853400 0.383200 0.353500
vn -0.652800 0.707600 0.270400
vn -0.353100 0.924100 0.146300
vn -0.270300 -0.924100 0.270300
vn -0.499600 -0.707600 0.499600
vn -0.653100 -0.383200 0.653100
vn -0.703700 -0.098000 0.703700
vn -0.703700 0.098000 0.703700
vn -0.653100 0.383200 0.653100
vn -0.499600 0.707600 0.499600
vn -0.270300 0.924100 0.270300
vn -0.146300 -0.924100 0.353100
vn -0.270400 -0.707600 0.652800
vn -0.353500 -0.383200 0.853400
vn -0.380800 -0.098000 0.919400
vn -0.380800 0.098000 0.919400
vn -0.353500 0.383200 0.853400
vn -0.270400 0.707600 0.652800
vn -0.146300 0.924100 0.353100
s 1
f 58/27/57 62/28/58 61/29/59 57/30/60
f 62/28/58 82/31/61 81/32/62 61/29/59
f 82/31/61 102/33/63 101/34/64 81/32/62
f 102/33/63 122/35/65 121/36/66 101/34/64
f 122/35/65 142/37/67 141/38/68 121/36/66
f 142/37/67 162/39/69 161/40/70 141/38/68
f 162/39/69 182/41/71 181/42/72 161/40/70
f 182/41/71 202/43/73 201/44/74 181/42/72
f 202/43/73 222/45/75 221/46/76 201/44/74
f 63/47/77 62/28/58 58/48/57
f 63/47/77 83/49/78 82/31/61 62/28/58
f 83/49/78 103/50/79 102/33/63 82/31/61
f 103/50/79 123/51/80 122/35/65 102/33/63
f 123/51/80 143/52/81 142/37/67 122/35/65
f 143/52/81 163/53/82 162/39/69 142/37/67
f 163/53/82 183/54/83 182/41/71 162/39/69
f 183/54/83 203/55/84 202/43/73 182/41/71
f 203/55/84 222/56/75 202/43/73
f 64/57/85 63/47/77 58/58/57
f 64/57/85 84/59/86 83/49/78 63/47/77
f 84/59/86 104/60/87 103/50/79 83/49/78
f 104/60/87 124/61/88 123/51/80 103/50/79
f 124/61/88 144/62/89 143/52/81 123/51/80
f 144/62/89 164/63/90 163/53/82 143/52/81
f 164/63/90 184/64/91 183/54/83 163/53/82
f 184/64/91 204/65/92 203/55/84 183/54/83
f 204/65/92 222/66/75 203/55/84
f 65/67/93 64/57/85 58/68/57
f 65/67/93 85/69/94 84/59/86 64/57/85
f 85/69/94 105/70/95 104/60/87 84/59/86
f 105/70/95 125/71/96 124/61/88 104/60/87
f 125/71/96 145/72/97 144/62/89 124/61/88
f 145/72/97 165/73/98 164/63/90 144/62/89
f 165/73/98 185/74/99 184/64/91 164/63/90
f 185/74/99 205/75/100 204/65/92 184/64/91
f 205/75/100 222/76/75 204/65/92
f 66/77/101 65/67/93 58/78/57
f 66/77/101 86/79/102 85/69/94 65/67/93
f 86/79/102 106/80/103 105/70/95 85/69/94
f 106/80/103 126/81/104 125/71/96 105/70/95
f 126/81/104 146/82/105 145/72/97 125/71/96
f 146/82/105 166/83/106 165/73/98 145/72/97
f 166/83/106 186/84/107 185/74/99 165/73/98
f 186/84/107 206/85/108 205/75/100 185/74/99
f 206/85/108 222/86/75 205/75/100
f 59/27/109 67/28/110 66/29/101 58/30/57
f 67/28/110 87/31/111 86/32/102 66/29/101
f 87/31/111 107/33/112 106/34/103 86/32/102
f 107/33/112 127/35/113 126/36/104 106/34/103
f 127/35/113 147/37/114 146/38/105 126/36/104
f 147/37/114 167/39/115 166/40/106 146/38/105
f 167/39/115 187/41/116 186/42/107 166/40/106
f 187/41/116 207/43/117 206/44/108 186/42/107
f 207/43/117 223/45/118 222/46/75 206/44/108
f 68/47/119 67/28/110 59/48/109
f 68/47/119 88/49/120 87/31/111 67/28/110
f 88/49/120 108/50/121 107/33/112 87/31/111
f 108/50/121 128/51/122 127/35/113 107/33/112
f 128/51/122 148/52/123 147/37/114 127/35/113
f 148/52/123 168/53/124 167/39/115 147/37/114
f 168/53/124 188/54/125 187/41/116 167/39/115
f 188/54/125 208/55/126 207/43/117 187/41/116
f 208/55/126 223/56/118 207/43/117
f 69/57/127 68/47/119 59/58/109
f 69/57/127 89/59/128 88/49/120 68/47/119
f 89/59/128 109/60/129 108/50/121 88/49/120
f 109/60/129 129/61/130 128/51/122 108/50/121
f 129/61/130 149/62/131 148/52/123 128/51/122
f 149/62/131 169/63/132 168/53/124 148/52/123
f 169/63/132 189/64/133 188/54/125 168/53/124
f 189/64/133 209/65/134 208/55/126 188/54/125
f 209/65/134 223/66/118 208/55/126
f 70/67/135 69/57/127 59/68/109
f 70/67/135 90/69/136 89/59/128 69/57/127
f 90/69/136 110/70/137 109/60/129 89/59/128
f 110/70/137 130/71/138 129/61/130 109/60/129
f 130/71/138 150/72/139 149/62/131 129/61/130
f 150/72/139 170/73/140 169/63/132 149/62/131
f 170/73/140 190/74/141 189/64/133 169/63/132
f 190/74/141 210/75/142 209/65/134 189/64/133
f 210/75/142 223/76/118 209/65/134
f 71/77/143 70/67/135 59/78/109
f 71/77/143 91/79/144 90/69/136 70/67/135
f 91/79/144 111/80/145 110/70/137 90/69/136
f 111/80/145 131/81/146 130/71/138 110/70/137
f 131/81/146 151/82/147 150/72/139 130/71/138
f 151/82/147 171/83/148 170/73/140 150/72/139
f 171/83/148 191/84/149 190/74/141 170/73/140
f 191/84/149 211/85/150 210/75/142 190/74/141
f 211/85/150 223/86/118 210/75/142
f 60/27/151 72/28/152 71/29/143 59/30/109
f 72/28/152 92/31/153 91/32/144 71/29/143
f 92/31/153 112/33/154 111/34/145 91/32/144
f 112/33/154 132/35/155 131/36/146 111/34/145
f 132/35/155 152/37/156 151/38/147 131/36/146
f 152/37/156 172/39/157 171/40/148 151/38/147
f 172/39/157 192/41/158 191/42/149 171/40/148
f 192/41/158 212/43/159 211/44/150 191/42/149
f 212/43/159 224/45/160 223/46/118 211/44/150
f 73/47/161 72/28/152 60/48/151
f 73/47/161 93/49/162 92/31/153 72/28/152
f 93/49/162 113/50/163 112/33/154 92/31/153
f 113/50/163 133/51/164 132/35/155 112/33/154
f 133/51/164 153/52/165 152/37/156 132/35/155
f 153/52/165 173/53/166 172/39/157 152/37/156
f 173/53/166 193/54/167 192/41/158 172/39/157
f 193/54/167 213/55/168 212/43/159 192/41/158
f 213/55/168 224/56/160 212/43/159
f 74/57/169 73/47/161 60/58/151
f 74/57/169 94/59/170 93/49/162 73/47/161
f 94/59/170 114/60/171 113/50/163 93/49/162
f 114/60/171 134/61/172 133/51/164 113/50/163
f 134/61/172 154/62/173 153/52/165 133/51/164
f 154/62/173 174/63/174 173/53/166 153/52/165
f 174/63/174 194/64/175 193/54/167 173/53/166
f 194/64/175 214/65/176 213/55/168 193/54/167
f 214/65/176 224/66/160 213/55/168
f 75/67/177 74/57/169 60/68/151
f 75/67/177 95/69/178 94/59/170 74/57/169
f 95/69/178 115/70/179 114/60/171 94/59/170
f 115/70/179 135/71/180 134/61/172 114/60/171
f 135/71/180 155/72/181 154/62/173 134/61/172
f 155/72/181 175/73/182 174/63/174 154/62/173
f 175/73/182 195/74/183 194/64/175 174/63/174
f 195/74/183 215/75/184 214/65/176 194/64/175
f 215/75/184 224/76/160 214/65/176
f 76/77/185 75/67/177 60/78/151
f 76/77/185 96/79/186 95/69/178 75/67/177
f 96/79/186 116/80/187 115/70/179 95/69/178
f 116/80/187 136/81/188 135/71/180 115/70/179
f 136/81/188 156/82/189 155/72/181 135/71/180
f 156/82/189 176/83/190 175/73/182 155/72/181
f 176/83/190 196/84/191 195/74/183 175/73/182
f 196/84/191 216/85/192 215/75/184 195/74/183
f 216/85/192 224/86/160 215/75/184
f 57/27/60 77/28/193 76/29/185 60/30/151
f 77/28/193 97/31/194 96/32/186 76/29/185
f 97/31/194 117/33/195 116/34/187 96/32/186
f 117/33/195 137/35/196 136/36/188 116/34/187
f 137/35/196 157/37/197 156/38/189 136/36/188
f 157/37/197 177/39/198 176/40/190 156/38/189
f 177/39/198 197/41/199 196/42/191 176/40/190
f 197/41/199 217/43/200 216/44/192 196/42/191
f 217/43/200 221/45/76 224/46/160 216/44/192
f 78/47/201 77/28/193 57/48/60
f 78/47/201 98/49/202 97/31/194 77/28/193
f 98/49/202 118/50/203 117/33/195 97/31/194
f 118/50/203 138/51/204 137/35/196 117/33/195
f 138/51/204 158/52/205 157/37/197 137/35/196
f 158/52/205 178/53/206 177/39/198 157/37/197
f 178/53/206 198/54/207 197/41/199 177/39/198
f 198/54/207 218/55/208 217/43/200 197/41/199
f 218/55/208 221/56/76 217/43/200
f 79/57/209 78/47/201 57/58/60
f 79/57/209 99/59/210 98/49/202 78/47/201
f 99/59/210 119/60/211 118/50/203 98/49/202
f 119/60/211 139/61/212 138/51/204 118/50/203
f 139/61/212 159/62/213 158/52/205 138/51/204
f 159/62/213 179/63/214 178/53/206 158/52/205
f 179/63/214 199/64/215 198/54/207 178/53/206
f 199/64/215 219/65/216 218/55/208 198/54/207
f 219/65/216 221/66/76 218/55/208
f 80/67/217 79/57/209 57/68/60
f 80/67/217 100/69/218 99/59/210 79/57/209
f 100/69/218 120/70/219 119/60/211 99/59/210
f 120/70/219 140/71/220 139/61/212 119/60/211
f 140/71/220 160/72/221 159/62/213 139/61/212
f 160/72/221 180/73/222 179/63/214 159/62/213
f 180/73/222 200/74/223 199/64/215 179/63/214
f 200/74/223 220/75/224 219/65/216 199/64/215
f 220/75/224 221/76/76 219/65/216
f 61/77/59 80/67/217 57/78/60
f 61/77/59 81/79/62 100/69/218 80/67/217
f 81/79/62 101/80/64 120/70/219 100/69/218
f 101/80/64 121/81/66 140/71/220 120/70/219
f 121/81/66 141/82/68 160/72/221 140/71/220
f 141/82/68 161/83/70 180/73/222 160/72/221
f 161/83/70 181/84/72 200/74/223 180/73/222
f 181/84/72 201/85/74 220/75/224 200/74/223
f 201/85/74 221/86/76 220/75/224
f 222/87/75 223/88/118 224/46/160 221/30/76
f 60/30/151 59/87/109 58/88/57 57/46/60
o Cube_1
v -0.076370 -0.089100 0.076370
v 0.076370 -0.089100 0.076370
v 0.076370 -0.089100 -0.076370
v -0.076370 -0.089100 -0.076370
v -0.076370 -0.085372 0.085372
v 0.076370 -0.085372 0.085372
v 0.082735 -0.085372 0.082735
v 0.085372 -0.085372 0.076370
v 0.085372 -0.085372 -0.076370
v 0.082735 -0.085372 -0.082735
v 0.076370 -0.085372 -0.085372
v -0.076370 -0.085372 -0.085372
v -0.082735 -0.085372 -0.082735
v -0.085372 -0.085372 -0.076370
v -0.085372 -0.085372 0.076370
v -0.082735 -0.085372 0.082735
v -0.076370 -0.076370 0.089100
v 0.076370 -0.076370 0.089100
v 0.085372 -0.076370 0.085372
v 0.089100 -0.076370 0.076370
v 0.089100 -0.076370 -0.076370
v 0.085372 -0.076370 -0.085372
v 0.076370 -0.076370 -0.089100
v -0.076370 -0.076370 -0.089100
v -0.085372 -0.076370 -0.085372
v -0.089100 -0.076370 -0.076370
v -0.089100 -0.076370 0.076370
v -0.085372 -0.076370 0.085372
v -0.076370 0.076370 0.089100
v 0.076370 0.076370 0.089100
v 0.085372 0.076370 0.085372
v 0.089100 0.076370 0.076370
v 0.089100 0.076370 -0.076370
v 0.085372 0.076370 -0.085372
v 0.076370 0.076370 -0.089100
v -0.076370 0.076370 -0.089100
v -0.085372 0.076370 -0.085372
v -0.089100 0.076370 -0.076370
v -0.089100 0.076370 0.076370
v -0.085372 0.076370 0.085372
v -0.076370 0.085372 0.085372
v 0.076370 0.085372 0.085372
v 0.082735 0.085372 0.082735
v 0.085372 0.085372 0.076370
v 0.085372 0.085372 -0.076370
v 0.082735 0.085372 -0.082735
v 0.076370 0.085372 -0.085372
v -0.076370 0.085372 -0.085372
v -0.082735 0.085372 -0.082735
v -0.085372 0.085372 -0.076370
v -0.085372 0.085372 0.076370
v -0.082735 0.085372 0.082735
v -0.076370 0.089100 0.076370
v 0.076370 0.089100 0.076370
v 0.076370 0.089100 -0.076370
v -0.076370 0.089100 -0.076370
vt 0.442119 0.500000
vt 0.442119 0.525938
vt 0.000000 0.525938
vt 0.000000 0.500000
vt 0.442119 0.551876
vt 0.000000 0.551876
vt 0.442119 0.948124
vt 0.000000 0.948124
vt 0.442119 0.974062
vt 0.000000 0.974062
vt 0.442119 1.000000
vt 0.000000 1.000000
vt 0.471060 0.525938
vt 0.456589 0.500000
vt 0.471060 0.551876
vt 0.471060 0.948124
vt 0.471060 0.974062
vt 0.456589 1.000000
vt 0.500000 0.525938
vt 0.485530 0.500000
vt 0.500000 0.551876
vt 0.500000 0.948124
vt 0.500000 0.974062
vt 0.485530 1.000000
vt 0.500000 0.500000
vt 0.500000 1.000000
vn 0.189100 -0.963600 0.189100
vn 0.140400 -0.704100 0.696100
vn -0.140400 -0.704100 0.696100
vn -0.189100 -0.963600 0.189100
vn 0.191900 -0.191900 0.962500
vn -0.191900 -0.191900 0.962500
vn 0.191900 0.191900 0.962500
vn -0.191900 0.191900 0.962500
vn 0.140400 0.704100 0.696100
vn -0.140400 0.704100 0.696100
vn 0.189100 0.963600 0.189100
vn -0.189100 0.963600 0.189100
vn 0.494200 -0.715200 0.494200
vn 0.693400 -0.196200 0.693400
vn 0.693400 0.196200 0.693400
vn 0.494200 0.715200 0.494200
vn 0.696100 -0.704100 0.140400
vn 0.962500 -0.191900 0.191900
vn 0.962500 0.191900 0.191900
vn 0.696100 0.704100 0.140400
vn 0.189100 -0.963600 -0.189100
vn 0.696100 -0.704100 -0.140400
vn 0.962500 -0.191900 -0.191900
vn 0.962500 0.191900 -0.191900
vn 0.696100 0.704100 -0.140400
vn 0.189100 0.963600 -0.189100
vn 0.494200 -0.715200 -0.494200
vn 0.693400 -0.196200 -0.693400
vn 0.693400 0.196200 -0.693400
vn 0.494200 0.715200 -0.494200
vn 0.140400 -0.704100 -0.696100
vn 0.191900 -0.191900 -0.962500
vn 0.191900 0.191900 -0.962500
vn 0.140400 0.704100 -0.696100
vn -0.189100 -0.963600 -0.189100
vn -0.140400 -0.704100 -0.696100
vn -0.191900 -0.191900 -0.962500
vn -0.191900 0.191900 -0.962500
vn -0.140400 0.704100 -0.696100
vn -0.189100 0.963600 -0.189100
vn -0.494200 -0.715200 -0.494200
vn -0.693400 -0.196200 -0.693400
vn -0.693400 0.196200 -0.693400
vn -0.494200 0.715200 -0.494200
vn -0.696100 -0.704100 -0.140400
vn -0.962500 -0.191900 -0.191900
vn -0.962500 0.191900 -0.191900
vn -0.696100 0.704100 -0.140400
vn -0.696100 -0.704100 0.140400
vn -0.962500 -0.191900 0.191900
vn -0.962500 0.191900 0.191900
vn -0.696100 0.704100 0.140400
vn -0.494200 -0.715200 0.494200
vn -0.693400 -0.196200 0.693400
vn -0.693400 0.196200 0.693400
vn -0.494200 0.715200 0.494200
s 1
f 226/89/225 230/90/226 229/91/227 225/92/228
f 230/90/226 242/93/229 241/94/230 229/91/227
f 242/93/229 254/95/231 253/96/232 241/94/230
f 254/95/231 266/97/233 265/98/234 253/96/232
f 266/97/233 278/99/235 277/100/236 265/98/234
f 231/101/237 230/90/226 226/102/225
f 231/101/237 243/103/238 242/93/229 230/90/226
f 243/103/238 255/104/239 254/95/231 242/93/229
f 255/104/239 267/105/240 266/97/233 254/95/231
f 267/105/240 278/106/235 266/97/233
f 232/107/241 231/101/237 226/108/225
f 232/107/241 244/109/242 243/103/238 231/101/237
f 244/109/242 256/110/243 255/104/239 243/103/238
f 256/110/243 268/111/244 267/105/240 255/104/239
f 268/111/244 278/112/235 267/105/240
f 227/89/245 233/90/246 232/91/241 226/92/225
f 233/90/246 245/93/247 244/94/242 232/91/241
f 245/93/247 257/95/248 256/96/243 244/94/242
f 257/95/248 269/97/249 268/98/244 256/96/243
f 269/97/249 279/99/250 278/100/235 268/98/244
f 234/101/251 233/90/246 227/102/245
f 234/101/251 246/103/252 245/93/247 233/90/246
f 246/103/252 258/104/253 257/95/248 245/93/247
f 258/104/253 270/105/254 269/97/249 257/95/248
f 270/105/254 279/106/250 269/97/249
f 235/107/255 234/101/251 227/108/245
f 235/107/255 247/109/256 246/103/252 234/101/251
f 247/109/256 259/110/257 258/104/253 246/103/252
f 259/110/257 271/111/258 270/105/254 258/104/253
f 271/111/258 279/112/250 270/105/254
f 228/89/259 236/90/260 235/91/255 227/92/245
f 236/90/260 248/93/261 247/94/256 235/91/255
f 248/93/261 260/95/262 259/96/257 247/94/256
f 260/95/262 272/97/263 271/98/258 259/96/257
f 272/97/263 280/99/264 279/100/250 271/98/258
f 237/101/265 236/90/260 228/102/259
f 237/101/265 249/103/266 248/93/261 236/90/260
f 249/103/266 261/104/267 260/95/262 248/93/261
f 261/104/267 273/105/268 272/97/263 260/95/262
f 273/105/268 280/106/264 272/97/263
f 238/107/269 237/101/265 228/108/259
f 238/107/269 250/109/270 249/103/266 237/101/265
f 250/109/270 262/110/271 261/104/267 249/103/266
f 262/110/271 274/111/272 273/105/268 261/104/267
f 274/111/272 280/112/264 273/105/268
f 225/89/228 239/90/273 238/91/269 228/92/259
f 239/90/273 251/93/274 250/94/270 238/91/269
f 251/93/274 263/95/275 262/96/271 250/94/270
f 263/95/275 275/97/276 274/98/272 262/96/271
f 275/97/276 277/99/236 280/100/264 274/98/272
f 240/101/277 239/90/273 225/102/228
f 240/101/277 252/103/278 251/93/274 239/90/273
f 252/103/278 264/104/279 263/95/275 251/93/274
f 264/104/279 276/105/280 275/97/276 263/95/275
f 276/105/280 277/106/236 275/97/276
f 229/107/227 240/101/277 225/108/228
f 229/107/227 241/109/230 252/103/278 240/101/277
f 241/109/230 253/110/232 264/104/279 252/103/278
f 253/110/232 265/111/234 276/105/280 264/104/279
f 265/111/234 277/112/236 276/105/280
f 278/113/235 279/114/250 280/100/264 277/92/236
f 228/92/259 227/113/245 226/114/225 225/100/228
